,ExposeID,ExposeURL,DownloadDate,SearchURL
0,114681195,https://www.immobilienscout24.de/expose/114681195,2020-01-28 00:40:18.621442,https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Landshut%20(Kreis);;;1276002051;Bayern;&numberofrooms=1.0-&price=-950000.0&livingspace=40.0-&geocoordinates=48.54481;12.19322;10.0&pagenumber=1
1,114400382,https://www.immobilienscout24.de/expose/114400382,2020-01-28 00:40:18.621442,https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Landshut%20(Kreis);;;1276002051;Bayern;&numberofrooms=1.0-&price=-950000.0&livingspace=40.0-&geocoordinates=48.54481;12.19322;10.0&pagenumber=1
2,111013045,https://www.immobilienscout24.de/expose/111013045,2020-01-28 00:40:18.621442,https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Landshut%20(Kreis);;;1276002051;Bayern;&numberofrooms=1.0-&price=-950000.0&livingspace=40.0-&geocoordinates=48.54481;12.19322;10.0&pagenumber=1
3,115398571,https://www.immobilienscout24.de/expose/115398571,2020-01-28 00:40:18.621442,https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Landshut%20(Kreis);;;1276002051;Bayern;&numberofrooms=1.0-&price=-950000.0&livingspace=40.0-&geocoordinates=48.54481;12.19322;10.0&pagenumber=1
4,115435502,https://www.immobilienscout24.de/expose/115435502,2020-01-28 00:40:18.621442,https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Landshut%20(Kreis);;;1276002051;Bayern;&numberofrooms=1.0-&price=-950000.0&livingspace=40.0-&geocoordinates=48.54481;12.19322;10.0&pagenumber=1
5,114992154,https://www.immobilienscout24.de/expose/114992154,2020-01-28 00:40:18.621442,https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Landshut%20(Kreis);;;1276002051;Bayern;&numberofrooms=1.0-&price=-950000.0&livingspace=40.0-&geocoordinates=48.54481;12.19322;10.0&pagenumber=1
6,114402306,https://www.immobilienscout24.de/expose/114402306,2020-01-28 00:40:18.621442,https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Landshut%20(Kreis);;;1276002051;Bayern;&numberofrooms=1.0-&price=-950000.0&livingspace=40.0-&geocoordinates=48.54481;12.19322;10.0&pagenumber=1
7,115366685,https://www.immobilienscout24.de/expose/115366685,2020-01-28 00:40:18.621442,https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Landshut%20(Kreis);;;1276002051;Bayern;&numberofrooms=1.0-&price=-950000.0&livingspace=40.0-&geocoordinates=48.54481;12.19322;10.0&pagenumber=1
8,113716154,https://www.immobilienscout24.de/expose/113716154,2020-01-28 00:40:18.621442,https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Landshut%20(Kreis);;;1276002051;Bayern;&numberofrooms=1.0-&price=-950000.0&livingspace=40.0-&geocoordinates=48.54481;12.19322;10.0&pagenumber=1
9,115231649,https://www.immobilienscout24.de/expose/115231649,2020-01-28 00:40:18.621442,https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Landshut%20(Kreis);;;1276002051;Bayern;&numberofrooms=1.0-&price=-950000.0&livingspace=40.0-&geocoordinates=48.54481;12.19322;10.0&pagenumber=1
10,114947737,https://www.immobilienscout24.de/expose/114947737,2020-01-28 00:40:18.621442,https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Landshut%20(Kreis);;;1276002051;Bayern;&numberofrooms=1.0-&price=-950000.0&livingspace=40.0-&geocoordinates=48.54481;12.19322;10.0&pagenumber=1
11,115445579,https://www.immobilienscout24.de/expose/115445579,2020-01-28 00:40:18.621442,https://www.immobilienscout24.de/Suche/radius/wohnung-kaufen?centerofsearchaddress=Landshut%20(Kreis);;;1276002051;Bayern;&numberofrooms=1.0-&price=-950000.0&livingspace=40.0-&geocoordinates=48.54481;12.19322;10.0&pagenumber=1
